INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=128
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=16, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=168
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=21, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=65.62%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=128
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=128
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.00202
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.001555878779117531
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.0012698437500000001
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 5.007812499999999e-05
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.0048958006541175315
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.00256
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.0023200056351266474
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.00126
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 5.007812499999999e-05
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.006190083760126647
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=36*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=36
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=36, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=3, page_y=1, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.00504
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.0024235058865213054
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.0028856249999999997
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.000112578125
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.010461709011521306
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=36*57
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=36
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=36, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=3, page_y=1, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=57, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=89.06%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.00474
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.0022332866744925353
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.0028951171875
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.000112578125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.009980981986992534
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.00576
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.002660006460964173
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.002835
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.000112578125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.011367584585964175
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=2, 利用率=75.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.00672
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.002896007034192574
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.00513
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.00020007812499999998
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.014946085159192574
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*121
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=968
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=121, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=4, 利用率=94.53%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.00882
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.0032107577986995187
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.005266875
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.00020007812499999998
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.01749771092369952
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=4, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=2048
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.01024
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.0031360076171367095
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.00504
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.00020007812499999998
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.01861608574213671
INFO--CrossAttn_Layer_SeqParal.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_SeqParal.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_SeqParal.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_SeqParal.q_all2all_transfer:   start q_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.k_allgather_transfer:   start k_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.v_allgather_transfer:   start v_allgather_transfer
INFO--CrossAttn_Layer_SeqParal.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_SeqParal.sv_all2all_transfer:   start sv_all2all_transfer
INFO--CrossAttn_Layer_SeqParal.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_SeqParal.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=36*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=36
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=36, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=32
